DwellingType,EnergyRating,BerRatingMean,UValueWallMean,UValueRoofMean,UValueFloorMean,UValueWindowMean,UValueDoorMean,CO2RatingMean,HSMainSystemEfficiencyMean
Apartment,A1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Basement Dwelling,A1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Detached house,A1,9.16,0.22,0.16,0.22,1.26,1.67,0.00,2.07
End of terrace house,A1,17.78,0.17,0.13,0.18,1.29,1.27,0.00,2.97
Ground-floor apartment,A1,16.06,0.17,0.06,0.13,1.08,0.76,0.00,2.69
House,A1,45.78,0.17,0.15,0.15,1.30,2.07,0.00,9.78
Maisonette,A1,15.98,0.17,0.13,0.08,0.93,0.94,0.00,2.16
Mid-floor apartment,A1,39.31,0.22,0.02,0.01,1.24,0.32,0.00,6.90
Mid-terrace house,A1,40.86,0.17,0.13,0.14,1.21,1.38,0.00,7.47
Semi-detached house,A1,41.29,0.17,0.13,0.14,1.21,1.40,0.00,7.55
Top-floor apartment,A1,42.31,0.20,0.15,0.03,1.20,0.54,0.00,7.34
Apartment,A2,37.86,0.34,0.03,0.00,2.18,0.00,0.00,4.58
Basement Dwelling,A2,42.11,0.17,0.14,0.15,1.23,0.84,0.00,8.04
Detached house,A2,40.51,0.18,0.14,0.15,1.15,1.54,0.00,7.65
End of terrace house,A2,41.89,0.17,0.13,0.14,1.20,1.36,0.00,7.63
Ground-floor apartment,A2,43.19,0.19,0.06,0.13,1.20,0.75,0.00,7.45
House,A2,45.78,0.17,0.15,0.15,1.30,2.07,0.00,9.78
Maisonette,A2,38.91,0.18,0.13,0.09,1.20,1.24,0.00,6.67
Mid-floor apartment,A2,39.31,0.22,0.02,0.01,1.24,0.32,0.00,6.90
Mid-terrace house,A2,40.86,0.17,0.13,0.14,1.21,1.38,0.00,7.47
Semi-detached house,A2,41.29,0.17,0.13,0.14,1.21,1.40,0.00,7.55
Top-floor apartment,A2,42.31,0.20,0.15,0.03,1.20,0.54,0.00,7.34
Apartment,A3,68.50,0.24,0.07,0.03,1.71,0.71,0.00,13.32
Basement Dwelling,A3,58.67,0.18,0.00,0.13,1.25,0.00,0.00,10.99
Detached house,A3,60.87,0.22,0.16,0.20,1.33,1.83,0.00,12.74
End of terrace house,A3,58.09,0.19,0.13,0.18,1.27,1.57,0.00,10.97
Ground-floor apartment,A3,59.90,0.22,0.05,0.15,1.23,0.85,0.00,11.13
House,A3,67.21,0.19,0.14,0.17,1.46,2.14,0.00,14.74
Maisonette,A3,56.89,0.20,0.14,0.11,1.17,1.36,0.00,10.62
Mid-floor apartment,A3,57.86,0.26,0.04,0.04,1.29,0.51,0.00,10.75
Mid-terrace house,A3,56.88,0.20,0.14,0.19,1.29,1.55,0.00,10.75
